// Human figure bitmap (50x83 pixels)
const unsigned char PROGMEM human_figure_bitmap[] = {
    0x00, 0x00, 0x03, 0xB0, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x0E, 0xFC, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x3A, 0x0F, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x50, 0x03, 0x80, 0x00, 0x00, 
    0x00, 0x00, 0xE0, 0x00, 0xC0, 0x00, 0x00, 
    0x00, 0x00, 0x80, 0x00, 0xC0, 0x00, 0x00, 
    0x00, 0x01, 0xC0, 0x00, 0x60, 0x00, 0x00, 
    0x00, 0x01, 0x00, 0x00, 0x60, 0x00, 0x00, 
    0x00, 0x03, 0x80, 0x00, 0x30, 0x00, 0x00, 
    0x00, 0x01, 0x00, 0x00, 0x30, 0x00, 0x00, 
    0x00, 0x03, 0x00, 0x00, 0x20, 0x00, 0x00, 
    0x00, 0x03, 0x00, 0x00, 0x30, 0x00, 0x00, 
    0x00, 0x01, 0x00, 0x00, 0x30, 0x00, 0x00, 
    0x00, 0x03, 0x00, 0x00, 0x30, 0x00, 0x00, 
    0x00, 0x01, 0x80, 0x00, 0x60, 0x00, 0x00, 
    0x00, 0x01, 0x80, 0x00, 0x60, 0x00, 0x00, 
    0x00, 0x00, 0xC0, 0x00, 0xC0, 0x00, 0x00, 
    0x00, 0x00, 0xC0, 0x01, 0x40, 0x00, 0x00, 
    0x00, 0x00, 0x70, 0x03, 0x80, 0x00, 0x00, 
    0x00, 0x00, 0x3C, 0x0D, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x17, 0xFE, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x06, 0xD0, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x91, 0x20, 0x00, 0x00, 
    0x00, 0x07, 0xFF, 0xFF, 0xFA, 0x00, 0x00, 
    0x00, 0x1E, 0xFD, 0x55, 0x5E, 0x00, 0x00, 
    0x00, 0x70, 0x00, 0x00, 0x05, 0x80, 0x00, 
    0x00, 0xD0, 0x00, 0x00, 0x01, 0xC0, 0x00, 
    0x00, 0xC0, 0x00, 0x00, 0x00, 0xE0, 0x00, 
    0x01, 0x80, 0x00, 0x00, 0x00, 0x50, 0x00, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 
    0x02, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 
    0x07, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 
